Исходный код,O0,O2,Комментарии
,,,
,,,
"Данный тест представляет интерес для анализа оптимизаций,",,,
"поскольку содержит вложенные циклы,",,,
"множество операций умножения-сложения,",,,
работает с матрицами.,,,
,,,
,,,
,,,
"BGD_DECLARE(int) gdImageConvolution(gdImagePtr src, float filter[3][3], float filter_div, float offset)",,,
{,,,
"	int         x, y, i, j, new_a;",push   %rbp,push   %rbp,O2: уменьшение количества
"	float       new_r, new_g, new_b;","mov    %rsp,%rbp",push   %r15,обращений
"	int         new_pxl, pxl=0;","sub    $0xc0,%rsp",push   %r14,к памяти
	gdImagePtr  srcback;,"mov    %rdi,-0x10(%rbp)",push   %r13,
	FuncPtr f;,"mov    %rsi,-0x18(%rbp)",push   %r12,
,"movss  %xmm0,-0x1c(%rbp)",push   %rbx,
,"movss  %xmm1,-0x20(%rbp)","sub    $0x58,%rsp",
,"movl   $0x0,-0x48(%rbp)","movss  %xmm1,0x38(%rsp)",
,,"movss  %xmm0,0x34(%rsp)",
,,"mov    %rsi,0x18(%rsp)",
,,"xor    %ebp,%ebp",
,,,
,,,
,,,
,,,
	if (src==NULL) {,"cmpq   $0x0,-0x10(%rbp)","test   %rdi,%rdi",
		return 0;,jne    edab <gdImageConvolution+0x3b>,je     ce6f <gdImageConvolution+0x52f>,
	},"movl   $0x0,-0x4(%rbp)","mov    %rdi,%r14",
,jmp    f3df <gdImageConvolution+0x66f>,,
,,,
,,,
,,,
	/* We need the orinal image with each safe neoghb. pixel */,,,
" srcback = gdImageCreateTrueColor (src->sx, src→sy);","mov    -0x10(%rbp),%rax","mov    0x8(%rdi),%edi",
,"mov    0x8(%rax),%edi","mov    0xc(%r14),%esi",
,"mov    -0x10(%rbp),%rax",call   2be0 <gdImageCreateTrueColor>,
,"mov    0xc(%rax),%esi",,
,call   2c40 <gdImageCreateTrueColor>,,
,"mov    %rax,-0x50(%rbp)",,
,,,
,,,
,,,
,,,
,,,
,,,
	if (srcback==NULL) {,"cmpq   $0x0,-0x50(%rbp)","test   %rax,%rax",
		return 0;,jne    edd9 <gdImageConvolution+0x69>,je     ce6f <gdImageConvolution+0x52f>,
	},"movl   $0x0,-0x4(%rbp)","mov    %rax,%r15",
,jmp    f3df <gdImageConvolution+0x66f>,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"	gdImageSaveAlpha(srcback, 1);","mov    -0x50(%rbp),%rdi","mov    %rax,%rdi",
,"mov    $0x1,%esi","mov    $0x1,%esi",
,call   c610 <gdImageSaveAlpha>,call   b580 <gdImageSaveAlpha>,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"	new_pxl = gdImageColorAllocateAlpha(srcback, 0, 0, 0, 127);","mov    -0x50(%rbp),%rdi","mov    %r15,%rdi",
,"xor    %ecx,%ecx","xor    %esi,%esi",
,"mov    $0x7f,%r8d","xor    %edx,%edx",
,"mov    %ecx,%esi","xor    %ecx,%ecx",
,"mov    %ecx,%edx","mov    $0x7f,%r8d",
,call   3650 <gdImageColorAllocateAlpha>,call   3510 <gdImageColorAllocateAlpha>,
,"mov    %eax,-0x44(%rbp)",,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
