Исходный код,O0,O2,Комментарии
,,,
,,,
"Данный тест представляет интерес для анализа оптимизаций,",,,
"поскольку содержит вложенные циклы,",,,
"множество операций умножения-сложения,",,,
работает с матрицами.,,,
,,,
,,,
,,,
"BGD_DECLARE(int) gdImageConvolution(gdImagePtr src, float filter[3][3], float filter_div, float offset)",,,
{,,,
"	int         x, y, i, j, new_a;",endbr64,endbr64,O2: уменьшение количества
"	float       new_r, new_g, new_b;",push   %rbp,push   %r15,обращений
"	int         new_pxl, pxl=0;","mov    %rsp,%rbp",push   %r14,к памяти
	gdImagePtr  srcback;,"sub    $0x60,%rsp",push   %r13,
	FuncPtr f;,"mov    %rdi,-0x48(%rbp)",push   %r12,
,"mov    %rsi,-0x50(%rbp)",push   %rbp,
,"movss  %xmm0,-0x54(%rbp)",push   %rbx,
,"movss  %xmm1,-0x58(%rbp)","sub    $0x48,%rsp",
,"movl   $0x0,-pxl(%rbp)","mov    %rsi,0x30(%rsp)",
,,"movss  %xmm0,0x38(%rsp)",
,,"movss  %xmm1,0x3c(%rsp)",
,,,
,,,
,,,
,,,
	if (src==NULL) {,"cmpq   $0x0,-0x48(%rbp)","test   %rdi,%rdi",
		return 0;,jne    e75c <gdImageConvolution+0x36>,je     c039 <gdImageConvolution+0x339>,
	},"mov    $0x0,%eax",,
,jmp    ec3a <gdImageConvolution+0x514>,,
,,,
,,,
,,,
	/* We need the orinal image with each safe neoghb. pixel */,,,
" srcback = gdImageCreateTrueColor (src->sx, src→sy);","mov    -0x48(%rbp),%rax","mov    0xc(%rdi),%esi",
,"mov    0xc(%rax),%edx","mov    %rdi,%r14",
,"mov    -0x48(%rbp),%rax","mov    0x8(%rdi),%edi",
,"mov    0x8(%rax),%eax",call   32d0 <gdImageCreateTrueColor>,
,"mov    %edx,%esi","mov    %rax,%r15",
,"mov    %eax,%edi",,
,call   30e5 <gdImageCreateTrueColor>,,
,"mov    %rax,srcback(%rbp)",,
,,,
,,,
,,,
,,,
	if (srcback==NULL) {,"cmpq   $0x0,srcback(%rbp)","test   %rax,%rax",
		return 0;,jne    e788 <gdImageConvolution+0x62>,je     c039 <gdImageConvolution+0x339>,
	},return 0;,,
,"mov    $0x0,%eax",,
,jmp    ec3a <gdImageConvolution+0x514>,,
,,,
,,,
,,,
,,,
,,,
,,,
"	gdImageSaveAlpha(srcback, 1);","mov    srcback(%rbp),%rax","mov    %rax,%rdi",
,"mov    $0x1,%esi","mov    $0x1,%esi",
,"mov    %rax,%rdi",call   a810 <gdImageSaveAlpha>,
,call   c5bb <gdImageSaveAlpha>,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"	new_pxl = gdImageColorAllocateAlpha(srcback, 0, 0, 0, 127);","mov    srcback(%rbp),%rax","mov    $0x7f,%r8d",
,"mov    $0x7f,%r8d","xor    %ecx,%ecx",
,"mov    $0x0,%ecx","xor    %edx,%edx",
,"mov    $0x0,%edx","xor    %esi,%esi",
,"mov    $0x0,%esi","mov    %r15,%rdi",
,"mov    %rax,%rdi",call   3970 <gdImageColorAllocateAlpha>,
,call   3d20 <gdImageColorAllocateAlpha>,,
,"mov    %eax,-0x20(%rbp)",,
