Исходный код,O2,O2,O2,Комментарии
,,,,
,,,,
"Данный тест представляет интерес для анализа оптимизаций,",,,,
"поскольку содержит вложенные циклы,",,,,
"множество операций умножения-сложения,",,,,
работает с матрицами.,,,,
,,,,
,,,,
,,,,
"BGD_DECLARE(int) gdImageConvolution(gdImagePtr src, float filter[3][3], float filter_div, float offset)",,,,
{,,,,Все компиляторы
"	int         x, y, i, j, new_a;",endbr64,push   %rbp,push   %rbp,Уменьшели количество
"	float       new_r, new_g, new_b;",push   %r15,push   %r15,push   %r15,обращений к памяти
"	int         new_pxl, pxl=0;",push   %r14,push   %r14,push   %r14,
	gdImagePtr  srcback;,push   %r13,push   %r13,push   %r13,gcc: меньше stack
	FuncPtr f;,push   %r12,push   %r12,push   %r12,так как i-цикл не развёрнут
,push   %rbp,push   %rbx,push   %rbx,
,push   %rbx,"sub    $0x58,%rsp","sub    $0x78,%rsp",
,"sub    $0x48,%rsp","movss  %xmm1,0x38(%rsp)","movss  %xmm1,0x58(%rsp)",
,"mov    %rsi,0x30(%rsp)","movss  %xmm0,0x34(%rsp)","mov    %rsi,0x10(%rsp)",
,"movss  %xmm0,0x38(%rsp)","mov    %rsi,0x18(%rsp)","xor    %eax,%eax",
,"movss  %xmm1,0x3c(%rsp)","xor    %ebp,%ebp",,
,,,,
,,,,
,,,,
,,,,
	if (src==NULL) {,"test   %rdi,%rdi","test   %rdi,%rdi","test   %rdi,%rdi",
		return 0;,je     c039 <gdImageConvolution+0x339>,je     ce6f <gdImageConvolution+0x52f>,je     40de4d <gdImageConvolution+0x54d>,
	},,"mov    %rdi,%r14","mov    %rdi,%r15",
,,,"movss  %xmm0,0xc(%rsp)",
,,,,
,,,,
,,,,
	/* We need the orinal image with each safe neoghb. pixel */,,,,
" srcback = gdImageCreateTrueColor (src->sx, src→sy);","mov    0xc(%rdi),%esi","mov    0x8(%rdi),%edi","mov    0x8(%rdi),%edi",
,"mov    %rdi,%r14","mov    0xc(%r14),%esi","mov    0xc(%r15),%esi",
,"mov    0x8(%rdi),%edi",call   2be0 <gdImageCreateTrueColor>,call   402d20 <gdImageCreateTrueColor>,
,call   32d0 <gdImageCreateTrueColor>,,"mov    %rax,%r12",
,"mov    %rax,%r15",,"xor    %eax,%eax",
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
	if (srcback==NULL) {,"test   %rax,%rax","test   %rax,%rax","test   %r12,%r12",
		return 0;,je     c039 <gdImageConvolution+0x339>,je     ce6f <gdImageConvolution+0x52f>,je     40de4d <gdImageConvolution+0x54d>,
	},,"mov    %rax,%r15",,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"	gdImageSaveAlpha(srcback, 1);","mov    %rax,%rdi","mov    %rax,%rdi","mov    %r12,%rdi",
,"mov    $0x1,%esi","mov    $0x1,%esi","mov    $0x1,%esi",
,call   a810 <gdImageSaveAlpha>,call   b580 <gdImageSaveAlpha>,call   40c430 <gdImageSaveAlpha>,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
