Имя файла,"size .text, bytes","size .data, bytes","size .bss, bytes","size file, bytes","Time, 1000 runs"
program-gcc-O0,89289,1160,16,191904,"92.8 ms ±   2.2 ms    [User: 89.2 ms, System: 3.3 ms]"
program-gcc-O2,72551,1160,16,291064,"72.1 ms ±   1.7 ms    [User: 68.4 ms, System: 3.4 ms]"
program-gcc-Os,59322,1168,16,244872,"75.9 ms ±   3.3 ms    [User: 72.1 ms, System: 3.5 ms]"
,,,,,
program-clang-O0,89981,1160,8,194336,"99.9 ms ±   2.1 ms    [User: 96.1 ms, System: 3.5 ms]"
program-clang-O2,75727,1136,8,245240,"72.4 ms ±   1.6 ms    [User: 68.7 ms, System: 3.4 ms]"
program-clang-Os,61767,1152,8,210384,"73.9 ms ±   1.8 ms    [User: 70.3 ms, System: 3.3 ms]"
,,,,,
program-icx-O0,173226,3240,2800,295912,"104.9 ms ±   2.4 ms    [User: 101.1 ms, System: 3.4 ms]"
program-icx-O2,258850,5128,4128,547440,"73.1 ms ±   2.0 ms    [User: 69.2 ms, System: 3.5 ms]"
program-icx-Os,218966,4656,3952,449256,"74.1 ms ±   1.3 ms    [User: 71.0 ms, System: 2.9 ms]"
