Исходный код,O0,O2,Комментарии
,,,
,,,
"Данный тест представляет интерес для анализа оптимизаций,",,,
"поскольку содержит вложенные циклы,",,,
"множество операций умножения-сложения,",,,
работает с матрицами.,,,
,,,
,,,
,,,
"BGD_DECLARE(int) gdImageConvolution(gdImagePtr src, float filter[3][3], float filter_div, float offset)",,,
{,,,
"	int         x, y, i, j, new_a;",push   %rbp,push   %rbp,O2: уменьшение количества
"	float       new_r, new_g, new_b;","mov    %rsp,%rbp",push   %r15,обращений
"	int         new_pxl, pxl=0;","sub    $0xc0,%rsp",push   %r14,к памяти
	gdImagePtr  srcback;,"mov    %rdi,-0x10(%rbp)",push   %r13,
	FuncPtr f;,"mov    %rsi,-0x18(%rbp)",push   %r12,
,"movss  %xmm0,-0x1c(%rbp)",push   %rbx,
,"movss  %xmm1,-0x20(%rbp)","sub    $0x78,%rsp",
,"movl   $0x0,pxl(%rbp)","movss  %xmm1,0x58(%rsp)",
,,"mov    %rsi,0x10(%rsp)",
,,"xor    %eax,%eax",
,,,
,,,
	if (src==NULL) {,"cmpq   $0x0,-0x10(%rbp)","test   %rdi,%rdi",
		return 0;,jne    40dd37 <gdImageConvolution+0x37>,je     40de4d <gdImageConvolution+0x54d>,
,"movl   $0x0,-0x4(%rbp)","mov    %rdi,%r15",
,jmp    40e2db <gdImageConvolution+0x5db>,"movss  %xmm0,0xc(%rsp)",
,,,
,,,
	/* We need the orinal image with each safe neoghb. pixel */,,,
" srcback = gdImageCreateTrueColor (src->sx, src→sy);","mov    -0x10(%rbp),%rax","mov    0x8(%rdi),%edi",
,"mov    0x8(%rax),%edi","mov    0xc(%r15),%esi",
,"mov    -0x10(%rbp),%rax",call   402d20 <gdImageCreateTrueColor>,
,"mov    0xc(%rax),%esi","mov    %rax,%r12",
,call   402c60 <gdImageCreateTrueColor>,"xor    %eax,%eax",
,"mov    %rax,-0x50(%rbp)",,
,,,
,,,
,,,
,,,
,,,
,,,
	if (srcback==NULL) {,"cmpq   $0x0,-0x50(%rbp)","test   %r12,%r12",
		return 0;,jne    40dd61 <gdImageConvolution+0x61>,je     40de4d <gdImageConvolution+0x54d>,
	},"movl   $0x0,-0x4(%rbp)",,
,jmp    40e2db <gdImageConvolution+0x5db>,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"	gdImageSaveAlpha(srcback, 1);","mov    -0x50(%rbp),%rdi","mov    %r12,%rdi",
,"mov    $0x1,%esi","mov    $0x1,%esi",
,call   40b910 <gdImageSaveAlpha>,call   40c430 <gdImageSaveAlpha>,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"	new_pxl = gdImageColorAllocateAlpha(srcback, 0, 0, 0, 127);","mov    -0x50(%rbp),%rdi","mov    %r12,%rdi",
,"xor    %ecx,%ecx","xor    %esi,%esi",
,"mov    $0x7f,%r8d","xor    %edx,%edx",
,"mov    %ecx,%esi","xor    %ecx,%ecx",
,"mov    %ecx,%edx","mov    $0x7f,%r8d",
,call   4035c0 <gdImageColorAllocateAlpha>,call   4037d0 <gdImageColorAllocateAlpha>,
,"mov    %eax,-0x44(%rbp)",,
,,,
,,,
,,,
,,,
,,,
,,,
